"file"	"line"	"text"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1271"	"gfas_global_summary = not has_unit_id"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1273"	"gfas_daily_summary_csv.name,"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1275"	"1 if gfas_global_summary else 0,"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1277"	"""GLOBAL_ONLY"" if gfas_global_summary else ""UNIT_LEVEL"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1280"	"gfas_daily_summary_csv.name,"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1287"	"missing_inputs.append(str(gfas_daily_summary_csv))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1288"	"add_row(gfas_daily_summary_csv.name, ""exists"", 0, ""missing file"", ""FAIL"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1333"	"elif daily_homogeneous and annual_homogeneous and gfas_global_summary and iech_collapsed:"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1335"	"elif daily_homogeneous and gfas_global_summary:"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1377"	"[""TRACE-003"", ""PASS"" if bool(sources.get(""gfas_exists"")) else ""HOLD"", str(bool(sources.get(""gfas_exists""))), ""GFAS directory physical presence""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1378"	"[""TRACE-004"", ""PASS"" if bool(sources.get(""era5_exists"")) else ""HOLD"", str(bool(sources.get(""era5_exists""))), ""ERA5 zip physical presence""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1379"	"[""TRACE-005"", ""PASS"" if ""gfas"" in payload else ""HOLD"", str(""gfas"" in payload), ""inputs_resolved contains GFAS trace tokens""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1380"	"[""TRACE-006"", ""PASS"" if ""era5"" in payload else ""HOLD"", str(""era5"" in payload), ""inputs_resolved contains ERA5 trace tokens""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1387"	"def write_gfas_era5_presence_audit(qa_dir: Path, sources: Dict[str, object]) -> None:"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1389"	"out_tsv = qa_dir / ""gfas_era5_presence_audit.tsv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1391"	"[""PRES-001"", ""PASS"" if bool(sources.get(""gfas_exists"")) else ""HOLD"", str(sources.get(""gfas_dir"", """")), ""GFAS directory path""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1392"	"[""PRES-002"", ""PASS"" if int(sources.get(""gfas_grib_count"") or 0) > 0 else ""HOLD"", int(sources.get(""gfas_grib_count"") or 0), ""GFAS grib file count""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1393"	"[""PRES-003"", ""PASS"" if int(sources.get(""gfas_total_bytes"") or 0) > 0 else ""HOLD"", int(sources.get(""gfas_total_bytes"") or 0), ""GFAS total bytes""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1394"	"[""PRES-004"", ""PASS"" if bool(sources.get(""era5_exists"")) else ""HOLD"", str(sources.get(""era5_zip"", """")), ""ERA5 zip path""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1400"	"def write_gfas_era5_decoder_audit("
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1407"	"out_tsv = qa_dir / ""gfas_era5_decoder_audit.tsv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1409"	"selected_real = str(route_decision.get(""route_selected"", """")) == ""v0_gfas_era5_real"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1414"	"[""gfas_grib_count"", int(sources.get(""gfas_grib_count"") or 0), ""PASS"" if int(sources.get(""gfas_grib_count"") or 0) > 0 else ""HOLD"", """"],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1415"	"[""era5_exists"", 1 if bool(sources.get(""era5_exists"")) else 0, ""PASS"" if bool(sources.get(""era5_exists"")) else ""HOLD"", """"],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1424"	"checkpoints = qa_dir / ""gfas_era5_decoder_checkpoints.tsv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1430"	"""GDAL-only GFAS decoder probe with Portugal negative-longitude crop."","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1432"	"[""gfas_probe"", ""gfas_grib_count"", int(sources.get(""gfas_grib_count"") or 0), str(sources.get(""gfas_dir"", """"))],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1433"	"[""era5_probe"", ""era5_exists"", 1 if bool(sources.get(""era5_exists"")) else 0, str(sources.get(""era5_zip"", """"))],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1465"	"classification = ""GFAS_PACKING_WARNING_CLASSIFIED"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1477"	"def _extract_first_message_by_next_grib(src: Path, dst: Path, max_scan_bytes: int = 64 * 1024 * 1024) -> Tuple[int, int]:"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1479"	"raise FileNotFoundError(f""GFAS source GRIB missing: {src}"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1489"	"if len(buf) >= 8 and buf[:4] == b""GRIB"":"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1490"	"next_idx = bytes(buf).find(b""GRIB"", 4)"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1496"	"raise RuntimeError(f""Could not delimit first GRIB message using next GRIB within {max_scan_bytes} bytes for {src}"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1561"	"[""backend_gfas"", ""GDAL"", ""PASS"", ""GFAS decoded through GDAL-only message extraction path.""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1562"	"[""backend_era5"", ""GDAL"", ""PASS"", ""ERA5 10U/10V validated through GDAL.""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1563"	"[""eccodes_for_gfas"", ""REJECTED_OR_FORBIDDEN"", ""PASS"", ""ecCodes is not used as GFAS decoder backend.""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1570"	"[""backend_gfas"", ""GDAL"", ""HOLD"", ""GFAS GDAL path failed during probe.""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1571"	"[""backend_era5"", ""GDAL"", ""HOLD"", ""ERA5 GDAL probe not completed.""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1572"	"[""eccodes_for_gfas"", ""REJECTED_OR_FORBIDDEN"", ""PASS"", ""ecCodes is not used as GFAS decoder backend.""],"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1580"	"def decode_gfas_era5_gdal_proxy(modulec_datos: Path, qa_dir: Path, report: Report) -> Dict[str, object]:"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1600"	"[""runtime"", ""none"", ""NO_WARNINGS"", ""1"", ""NONE"", ""PASS"", ""No warning captured in GFAS/ERA5 GDAL decoder path.""]"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1610"	"gfas_dir = modulec_datos / ""CAM-GFAS (ADS)"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1611"	"edge_summary = gfas_dir / ""_grib_edge_summary.csv"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1613"	"raise FileNotFoundError(f""GFAS edge summary not found: {edge_summary}"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1619"	"if ""pm2p5fire"" in s1 or ""pm2p5fire"" in sl:"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1622"	"raise RuntimeError(""No PM2P5FIRE candidate rows found in _grib_edge_summary.csv"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1625"	"gfas_xyz_rows: List[List[object]] = []"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1635"	"src_grib = gfas_dir / file_name"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1636"	"if not src_grib.exists():"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1646"	"extracted_msg = qa_dir / f""gfas_pm2p5fire_{year_int}_message1.grib"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1647"	"next_idx, payload_bytes = _extract_first_message_by_next_grib(src_grib, extracted_msg)"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1649"	"xyz_path = qa_dir / f""gfas_pm2p5fire_{year_int}_portugal.xyz"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1663"	"warning_rows.extend(_capture_warning_rows(""gdal_translate"", f""GFAS_PM2P5_{year_int}"", stdout + ""\n"" + stderr))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1675"	"methods[year_int] = ""gfas_pm2p5fire_gdal_message1_negative_lon_proxy"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1682"	"str(src_grib),"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1713"	"""method"": ""gfas_pm2p5fire_gdal_negative_lon"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1719"	"gfas_xyz_rows.append([file_name, date_iso, x, y, v])"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1722"	"raise RuntimeError(""PM2P5FIRE decoder produced no annual anchors within 2015-2024."")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1731"	"fallback_method = str(filled_methods.get(y, ""gfas_pm2p5fire_unknown""))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1733"	"fallback_method = ""gfas_pm2p5fire_"" + fallback_method[len(""primary_parquet_"") :]"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1738"	"qa_dir / ""gfas_pm2p5fire_message_inventory.tsv"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1742"	"""source_grib_path"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1745"	"""next_grib_offset"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1754"	"qa_dir / ""gfas_pm2p5fire_portugal_xyz.csv"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1756"	"gfas_xyz_rows,"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1760"	"qa_dir / ""gfas_pm2p5fire_portugal_daily_summary.csv"","
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1778"	"era5_candidates = sorted(modulec_datos.glob(""*ERA5*.zip""))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1779"	"era5_zip = era5_candidates[0] if era5_candidates else None"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1780"	"if era5_zip is None or not era5_zip.exists():"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1781"	"raise FileNotFoundError(""ERA5 zip not found for decoder probe."")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1782"	"era5_vsi = f""/vsizip/{era5_zip.as_posix()}/data.grib"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1783"	"rc_i, out_i, err_i = _run_external([gdalinfo, era5_vsi], timeout_sec=180)"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1784"	"warning_rows.extend(_capture_warning_rows(""gdalinfo"", ""ERA5_INFO"", out_i + ""\n"" + err_i))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1786"	"raise RuntimeError(f""gdalinfo failed for ERA5: rc={rc_i}"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1788"	"has_10u = (""10 metre u wind component"" in low_info) or (""grib_element=10u"" in low_info)"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1789"	"has_10v = (""10 metre v wind component"" in low_info) or (""grib_element=10v"" in low_info)"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1791"	"raise RuntimeError(""ERA5 10U/10V not detected in GDAL probe."")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1793"	"era5_u_xyz = qa_dir / ""era5_10u_portugal.xyz"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1794"	"era5_v_xyz = qa_dir / ""era5_10v_portugal.xyz"""
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1795"	"rc_u, out_u, err_u = _run_external([gdal_translate, ""-of"", ""XYZ"", ""-b"", ""1"", era5_vsi, str(era5_u_xyz)], timeout_sec=240)"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1796"	"warning_rows.extend(_capture_warning_rows(""gdal_translate"", ""ERA5_10U_XYZ"", out_u + ""\n"" + err_u))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1798"	"raise RuntimeError(f""gdal_translate ERA5 band1 failed rc={rc_u}"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1799"	"rc_v, out_v, err_v = _run_external([gdal_translate, ""-of"", ""XYZ"", ""-b"", ""2"", era5_vsi, str(era5_v_xyz)], timeout_sec=240)"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1800"	"warning_rows.extend(_capture_warning_rows(""gdal_translate"", ""ERA5_10V_XYZ"", out_v + ""\n"" + err_v))"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1802"	"raise RuntimeError(f""gdal_translate ERA5 band2 failed rc={rc_v}"")"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1804"	"u_stats = _parse_xyz_stats(era5_u_xyz)"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1805"	"v_stats = _parse_xyz_stats(era5_v_xyz)"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1806"	"era5_wind_rows: List[List[object]] = []"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1808"	"era5_wind_rows.append([""10U"", x, y, v])"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1810"	"era5_wind_rows.append([""10V"", x, y, v])"
"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"	"1812"	"qa_dir / ""era5_wind_portugal_xyz.csv"","
