"RelativePath","SizeBytes","SHA256","Role","IncludeReason","ExclusionRisk","SourcePath"
"pipeline\RUN_QGIS\run_qgis_build.ps1","1110","8B739241DF13345231D30543A3D4A3F2D605BF9CB1183DA5B09118C4CDE0990D","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\RUN_QGIS\run_qgis_build.ps1"
"pipeline\RUN_QGIS\run_qgis_step2.ps1","933","8C793772C512B9A9629B6785643BA7831475A34EB84263DBB81BAD346AFE5B13","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\RUN_QGIS\run_qgis_step2.ps1"
"pipeline\RUN_QGIS\run_qgis_step3.ps1","2159","7657FB4F86E4AE8025A24483998ACCF8EB0D056D283317BF89C7C2F5B7614220","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\RUN_QGIS\run_qgis_step3.ps1"
"pipeline\RUN_QGIS\run_qgis_step5_municipios.ps1","3022","16892F5F2211AC682802CD50800865E9D37775705E31F8D0A96F790D932DCC40","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\RUN_QGIS\run_qgis_step5_municipios.ps1"
"pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\patch_inputs_resolved_step7.py","2032","EF4BD6E0EDFD1D5DC9864D420E5F0B8326912BA45ACBD0868A6B67C7461A57C1","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\patch_inputs_resolved_step7.py"
"pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\run_step7_matriz_causal.ps1","1718","5315062E88941B8E94AD29E6ECD480F71DD2104A1CEA16D545246A511BFC1128","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\run_step7_matriz_causal.ps1"
"pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py","9763","595B6F9D00A14DD7ED0F2D878CB77C89438F9C91FAF67390460586834AEB9530","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\RUN_QGIS\STEP7_MATRIZ_CAUSAL\step7_matriz_causal.py"
"pipeline\RUN_QGIS\STEP8_BRIEF_PACK\run_step8_brief_pack.ps1","3505","35307F4432BD5C1A6A2858A8B6AF3367956A3007B5E9C756E04DB6C62AD0EE41","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\RUN_QGIS\STEP8_BRIEF_PACK\run_step8_brief_pack.ps1"
"pipeline\RUN_QGIS\STEP9_FINAL_MASTER_PACK\run_step9_final_master_pack.ps1","3233","6FBCBC650B8AEA9D2F69F7834046483820E28B59C1005656B3DA5EA6163C691A","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\RUN_QGIS\STEP9_FINAL_MASTER_PACK\run_step9_final_master_pack.ps1"
"PIPELINE_CANON_HANDOFF\00_PIPELINE_CANON_README.md","1327","84DCDD8D8E207F8106C58A7C13E7EC2305A702C54F9E554E9080C7B05C7DCF49","CANON_HANDOFF","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\00_PIPELINE_CANON_README.md"
"PIPELINE_CANON_HANDOFF\01_CANONICAL_FOLDER_MAP.md","1406","A2FA8B65CD96769102D761AB395BC09E46945A52AC4F682D4A230A2210BD77DF","CANON_HANDOFF","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\01_CANONICAL_FOLDER_MAP.md"
"PIPELINE_CANON_HANDOFF\02_ACTIVE_PIPELINE_FILE_REGISTER.csv","3915","A3283DD4B17B8A6F824CBCD427EA6F8E473F344AE38047513D6E0DBF7AA185BF","CANON_HANDOFF","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\02_ACTIVE_PIPELINE_FILE_REGISTER.csv"
"PIPELINE_CANON_HANDOFF\03_PIPELINE_SEQUENCE_MAP.md","2780","2DC03620F7715D1AD9E2A3523A415D4FDACB767853937587F6ED98CB69CE8240","CANON_HANDOFF","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\03_PIPELINE_SEQUENCE_MAP.md"
"PIPELINE_CANON_HANDOFF\04_ENTRYPOINTS_AND_GATES.md","639","702324CC6F3A33A20192FED42483AF6C7068447E4E78A52BA527741369237BAD","CANON_HANDOFF","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\04_ENTRYPOINTS_AND_GATES.md"
"PIPELINE_CANON_HANDOFF\05_START_FROM_ANY_POINT_GUIDE.md","1170","0D0700D412754557361D6DBE2C630010E2D0D2B1134DABECBC8BAAA9633AEEEB","CANON_HANDOFF","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\05_START_FROM_ANY_POINT_GUIDE.md"
"PIPELINE_CANON_HANDOFF\06_DO_NOT_USE_LEGACY_REGISTER.csv","2122","1B85BD5F86E78D2614FAF7257F94408D026AE6479F9E78D6B0556EA9440F25FB","CANON_HANDOFF","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\06_DO_NOT_USE_LEGACY_REGISTER.csv"
"PIPELINE_CANON_HANDOFF\07_DO_NOT_TOUCH_REGISTER.md","539","E5CE9C8E2965E0825B2D0ADBCAA2353383CC239B4520CB1D9F5A9A0E0E329F4C","CANON_HANDOFF","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\07_DO_NOT_TOUCH_REGISTER.md"
"PIPELINE_CANON_HANDOFF\08_OUTPUT_CONTRACT.md","964","2EE4568EDC10D301861D9C11DCA71A1F51A28EC5C8646B1B0DCCD874F798E711","CANON_HANDOFF","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\08_OUTPUT_CONTRACT.md"
"PIPELINE_CANON_HANDOFF\09_DATA_CATALOG_CONTRACT.md","433","58360B88D54C509DA26E59F8A349CA73209115AABA6B53E699FC4BBCCBC79253","CANON_HANDOFF","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\09_DATA_CATALOG_CONTRACT.md"
"PIPELINE_CANON_HANDOFF\10_QGIS_RUNTIME_ENV_CONTRACT.md","737","746E79CEDEB8924AD74709990634C5AEFAC96E7A5390ABA9787015C72B630019","CANON_HANDOFF","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\10_QGIS_RUNTIME_ENV_CONTRACT.md"
"PIPELINE_CANON_HANDOFF\11_RUNTIME_NOT_YET_CLOSED.md","492","8FED4204B7D692DDCDEDD77C822CC1D1D31970C416E092AE346A27A84F864470","CANON_HANDOFF","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\11_RUNTIME_NOT_YET_CLOSED.md"
"PIPELINE_CANON_HANDOFF\12_NEXT_PHASE_OPTIONS.md","413","A0C6745918F06536A98110371D17F4C9949515DA9A160033207EB77403589109","CANON_HANDOFF","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\12_NEXT_PHASE_OPTIONS.md"
"PIPELINE_CANON_HANDOFF\HANDOFF_PATH.txt","142","2FEEE1CBC83D8F170EDD5D90162B523328EC3E4B7DD98E0138C85D70CE3C1281","CANON_HANDOFF","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\HANDOFF_PATH.txt"
"PIPELINE_CANON_HANDOFF\PIPELINE_CANON_FINAL_CONTAMINATION_SCAN.csv","60436","F030CAF0E5A7EC330C4CE4301CF5B059E0A3A5547950A068A8AAC2136C52E4B9","CANON_HANDOFF","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\PIPELINE_CANON_FINAL_CONTAMINATION_SCAN.csv"
"README.md","1362","631132D1A8C8F3B864C4BF53C7113F15BE6F790BC988DE176136382FCA1EB49F","DOC","Documentación operativa del export","Bajo","GENERATED_IN_EXPORT"
"tools\MODULEC_ENVIRONMENT_IMPLEMENTATION.md","2093","0337BA1286958731CA0F00605ECB42B71C5479B161B4AD308FC2000D34810CFE","GATE_TOOL","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\tools\MODULEC_ENVIRONMENT_IMPLEMENTATION.md"
"tools\setup_profile_minus1_documental_baseline.ps1","2831","F5775780A1E0311D3B7CB98882203A0CB47F949ADC6AE70E4A4427DD1DA9AC8C","GATE_TOOL","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\tools\setup_profile_minus1_documental_baseline.ps1"
"tools\setup_profile0_structural_audit.ps1","1645","645AABF932D914E5430C1D1FAAC2F1BCC3A1355568FE12C5EBF162163C4068EA","GATE_TOOL","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\tools\setup_profile0_structural_audit.ps1"
"tools\setup_profile2_python_smoke.ps1","856","DFF87D16866804EF71F3DC3FEAAFD31F4865A85B3626D9A7D9A10F3B1924F8F5","GATE_TOOL","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\tools\setup_profile2_python_smoke.ps1"
