# SOURCE: D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py
# TITLE: function main
# LINES: 2994-3197

02994: # <<< MODULEC 10D6A5 PIPELINE SCIENTIFIC GATE INTEGRATION END
02995: 
02996: def main() -> int:
02997:     ap = argparse.ArgumentParser()
03091:             report.fail("smoke_days table has no numeric values.")
03092:         if sum(smoke_vals) <= 0.0:
03093:             report.fail("smoke_days degenerate: sum(smoke_days)==0.")
03094:         if max(smoke_vals) <= 0.0:
03095:             report.fail("smoke_days degenerate: max(smoke_days)==0.")
03096:         smoke_methods = [(r.get("smoke_method") or "").strip().lower() for r in smoke_rows]
03097:         if any(m == "proxy_fill_unit_mean" for m in smoke_methods):
03098:             report.fail("Forbidden smoke_method detected: proxy_fill_unit_mean.")
03099: 
03100:         pop_rows = read_csv_rows(pop_csv)[1]
03101:         for col in ("pop_2020_sum", "pop_2025_sum", "pop_2030_sum"):
03102:             n0, t0, r0 = count_nan_ratio(pop_rows, col)
03103:             if r0 > 0.0:
03104:                 report.fail(f"{col} has missing values ({n0}/{t0})")
03105:         if has_missing_flag(pop_rows):
03106:             report.fail("pop table has missing_flag=1; placeholder detected")
03107: 
03108:         rec_rows = read_csv_rows(rec_csv)[1]
03109:         if has_missing_flag(rec_rows):
03110:             report.fail("recurrence table has missing_flag=1; placeholder detected")
03111: 
03112:         iech_hist, iech_mean = iech_compute(tables_dir, report)
03113:         scen_csv, scen_mean = scenarios_compute(tables_dir, report)
03114:         write_spatial_collapse_root_cause_audit(
03115:             output_root=out_dir,
03116:             smoke_annual_csv=smoke_csv,
03117:             smoke_daily_csv=tables_dir / "smoke_day_score_nuts3_daily.csv",
03118:             gfas_daily_summary_csv=qa_dir / "gfas_pm2p5fire_portugal_daily_summary.csv",
03119:             iech_hist_csv=iech_hist,
03120:         )
03121: 
03122:         iech_rows = read_csv_rows(iech_hist)[1]
03123:         n_iech, t_iech, r_iech = count_nan_ratio(iech_rows, "IECH")
03124:         if not iech_rows or r_iech > 0.05:
03125:             report.fail(f"IECH NaN ratio {r_iech:.2%} ({n_iech}/{t_iech}) exceeds 5%")
03126:         iech_vals = [safe_float(r.get("IECH")) for r in iech_rows]
03127:         iech_vals = [v for v in iech_vals if v is not None]
03128:         if not iech_vals:
03129:             report.fail("IECH historical degenerate: all values are NaN.")
03130:         if max(iech_vals) <= 0.0:
03131:             report.fail("IECH historical degenerate: max(IECH)==0.")
03132:         scen_rows = read_csv_rows(scen_csv)[1]
03133:         if not scen_rows:
03134:             report.fail("IECH_scenarios_2026_2030.csv has 0 rows")
03135: 
03136:         run_step7_extended(out_dir, Path(args.gata_root), report)
03137:         brief_path = brief_dir / "Brief_Politica_IECH_2030.md"
03138:         causal_csv = brief_dir / "causal_matrix" / "causal_matrix_IECH_NUTS3.csv"
03139:         causal_txt = brief_dir / "causal_matrix" / "causal_matrix_IECH_NUTS3.txt"
03140:         runtime_decision = write_runtime_closure_decision_from_current_runtime(out_dir, report)
03141:         for p in (brief_path, causal_csv, causal_txt, runtime_decision):
03142:             if not p.exists():
03143:                 report.fail(f"STEP7 expected artifact missing: {p}")
03144:         modulec_10d6a5_scientific_gate_audit = _modulec_10d6a5_run_scientific_threshold_gate(
03145:             out_dir,
03146:             _repo_root_from_script(),
03147:             report,
03148:         )
03149:         run_qa_gate(tables_dir, brief_path, report)
03150: 
03151:         outputs = [
03152:             smoke_csv,
03153:             pop_csv,
03154:             rec_csv,
03155:             iech_hist,
03156:             iech_mean,
03157:             scen_csv,
03158:             scen_mean,
03159:             brief_path,
03160:             causal_csv,
03161:             causal_txt,
03162:             runtime_decision,
03163:             admin_gpkg,
03164:             preflight_path,
03165:             out_dir / "qa" / "inputs_resolved.json",
03166:             out_dir / "qa" / "run_log.txt",
03167:             out_dir / "qa" / "QA_checks.csv",
03168:             out_dir / "qa" / "scientific_validation_gate.tsv",
03169:             out_dir / "qa" / "scientific_threshold_evidence_register.tsv",
03170:             out_dir / "qa" / "blocked_claims_register.tsv",
03171:             out_dir / "brief" / "causal_matrix" / "causal_matrix_IECH_NUTS3.json",
03172:             out_dir / "tables" / "IECH_municipio_2015_2024.csv",
03173:             out_dir / "tables" / "wrb_context_nuts3.csv",
03174:             out_dir / "tables" / "territorial_context_nuts3.csv",
03175:         ]
03176:         build_manifest_and_zip(outputs, deliver_dir, report, output_root=out_dir)
03177:         report.log("END v2 PASS")
03178:         if qgs:
03179:             qgs.exitQgis()
03180:         return 0
03181:     except StageError:
03182:         report.log("END v2 NO-GO")
03183:         return 2
03184:     except Exception as e:
03185:         report.log("UNEXPECTED ERROR: " + str(e))
03186:         report.log(traceback.format_exc())
03187:         report.log("END v2 NO-GO")
03188:         return 2
03189: 
03190: 
03191: if __name__ == "__main__":
03192:     sys.exit(main())
03193: 
03194: 
03195: 
03196: 
03197: 
