  2064: def smoke_prepare(
  2065:     inputs: Dict[str, object],
  2165:                 report.fail(f"Primary smoke series missing required year: {y}")
  2166:             if route_selected == "v0_gfas_era5_real" and global_replicated_assignment:
  2167:                 if (not use_unit_series) and ("replicated_to_nuts3" not in smoke_method):
  2168:                     smoke_method = f"{smoke_method}_replicated_to_nuts3_from_portugal_global"
  2169:             rows_out.append([uid, y, sd, "", "", smoke_method, 0])
  2170: 
  2171:     write_csv(
  2172:         out_path,
  2173:         ["unit_id", "year", "smoke_days", "smoke_score_mean", "smoke_score_p80", "smoke_method", "smoke_missing_flag"],
  2174:         rows_out,
  2175:         delim=";",
  2176:     )
  2177: 
  2178:     # Alias required by route-v0 GFAS/ERA5 audits (same payload as canonical smoke table).
  2179:     alias_path = tables_dir / "smoke_days_nuts3_annual_2015_2024.csv"
  2180:     write_csv(
  2181:         alias_path,
  2182:         ["unit_id", "year", "smoke_days", "smoke_score_mean", "smoke_score_p80", "smoke_method", "smoke_missing_flag"],
  2183:         rows_out,
  2184:         delim=";",
  2185:     )
  2186: 
  2187:     # Optional daily proxy table generated when v0_gfas_era5_real decoder probe is available.
  2188:     if route_selected == "v0_gfas_era5_real" and decoder_payload:
  2189:         daily = list(decoder_payload.get("daily_rows", []))
  2190:         if daily:
  2191:             daily_out = tables_dir / "smoke_day_score_nuts3_daily.csv"
  2192:             daily_rows: List[List[object]] = []
  2193:             for uid in unit_ids:
  2194:                 for d in daily:
  2195:                     day_score = d.get("smoke_day_score", "")
  2196:                     day_method = d.get("method", "")
  2197:                     yv = safe_float(d.get("year"))
  2198:                     if use_unit_series and yv is not None:
  2199:                         y_int = int(yv)
  2200:                         unit_score = unit_year_values.get(uid, {}).get(y_int, None)
  2201:                         if unit_score is not None:
  2202:                             day_score = unit_score
  2203:                             day_method = "gfas_pm2p5fire_gdal_unit_negative_lon"
  2204:                     daily_rows.append(
  2205:                         [
  2206:                             uid,
  2207:                             d.get("date", ""),
  2208:                             d.get("year", ""),
  2209:                             day_score,
  2210:                             d.get("source_file", ""),
  2211:                             day_method,
  2212:                             unit_assignment or "UNKNOWN_ASSIGNMENT",
  2213:                         ]
  2214:                     )
  2215:             write_csv(
  2216:                 daily_out,
  2217:                 ["unit_id", "date", "year", "smoke_day_score", "source_file", "method", "spatial_assignment"],
  2218:                 daily_rows,
  2219:                 delim=";",
  2220:             )
  2221: 
  2222:     # BEGIN CODEX_10D8M_SMOKE_ROUTE_CONTRACT_CALL
  2223:     try:
  2224:         _codex_10d8m_apply_smoke_route_contract_correction(locals(), route_decision, decoder_payload, report)
  2225:     except Exception as exc:
  2226:         try:
  2227:             report.fail(f'10D8M smoke route contract correction failed: {exc}')
  2228:         except Exception:
  2229:             pass
  2230:     # END CODEX_10D8M_SMOKE_ROUTE_CONTRACT_CALL
  2231:     return out_path
  2232: 
